disease,feature,lgb,cat,xgb,avg
diabetes,adl,0,0.11742093524067752,0.0042537055,0.04055821357950288
diabetes,adl_decline_lag1,1,0.07490850350445187,0.004329088,0.35974586388281876
diabetes,adl_lag1,0,0.0,0.0036735865,0.0012245288429160912
diabetes,adl_lag2,0,0.0,0.0030318156,0.001010605211680134
diabetes,adl_worsening,0,0.04692074055344677,0.00467505,0.017198596784624178
diabetes,age,12,3.328810232302719,0.005534853,5.111448361719209
diabetes,age_squared,0,3.125493883687059,0.0053800293,1.0436246376705005
diabetes,age_x_bmi,0,3.5850354328367118,0.0053531434,1.1967961920918029
diabetes,age_x_cesd,2,0.6630921826039666,0.0043658842,0.8891526889457442
diabetes,any_adl,0,0.07476480637246341,0.004375806,0.026380204150259396
diabetes,any_iadl,0,0.17111597703729928,0.00311566,0.05807721236086508
diabetes,any_mobility,0,0.258944171548731,0.0031703934,0.08737152165202527
diabetes,birth_year,3,1.8830789503232026,0.0045015207,1.6291934903264174
diabetes,bmi,14,17.811635971199774,0.029015176,10.613550382399328
diabetes,bmi_accel,2,0.7112837753162728,0.0041872,0.905156991844904
diabetes,bmi_delta_lag1,0,0.3025659140099413,0.003896945,0.10215428631108923
diabetes,bmi_delta_lag2,3,0.39748304217205876,0.004182881,1.1338886411273528
diabetes,bmi_lag1,4,3.294319748583818,0.010985748,2.435101832164951
diabetes,bmi_lag2,5,2.021474726534121,0.006246821,2.342573849185882
diabetes,bmi_x_smoking,0,0.7513435175841895,0.0051921504,0.2521785559820085
diabetes,cesd,1,0.5730699764193833,0.0049979407,0.5260226390511374
diabetes,cesd_increase,0,0.15737937683140094,0.003881218,0.05375353158108014
diabetes,cesd_lag1,0,0.3652911702378022,0.004446482,0.12324588401933272
diabetes,cesd_lag2,1,0.11626043668837874,0.0040749907,0.373445142479246
diabetes,cesd_worsening,0,0.0,0.0039109658,0.0013036552506188552
diabetes,chronic_depression,0,0.0883720930267208,0.0059952443,0.031455779093382534
diabetes,cog_decline_lag1,0,0.04595094567305948,0.0034700101,0.01647365193240214
diabetes,cog_decline_lag2,0,0.1323450116905477,0.004189716,0.04551157595897404
diabetes,cog_decline_x_age,2,0.2336613887602398,0.004085545,0.7459156445742252
diabetes,cog_worsening,0,0.1565839143502271,0.0013646518,0.05264952206160644
diabetes,cognition,2,0.8886315178488572,0.004928059,0.9645198589311667
diabetes,cognition_lag1,0,0.45575592392049935,0.004652588,0.1534695040276902
diabetes,cognition_lag2,0,0.4485659792197996,0.0046365825,0.1510675205575345
diabetes,condition_count,7,4.717370139792514,0.0067090215,3.908026387102886
diabetes,condition_count_lag1,1,1.070605712255859,0.0070939655,0.6925665592658102
diabetes,condition_count_lag2,2,0.13747292705091013,0.005580097,0.7143510080073846
diabetes,current_smoker,0,0.0,0.0034381526,0.0011460508685559034
diabetes,current_smoker_lag1,0,0.17285419342281513,0.005407837,0.05942067688078381
diabetes,current_smoker_lag2,0,0.04863937210254465,0.003522627,0.017387333052729877
diabetes,degree,0,0.40201632958590383,0.004559497,0.13552527548973559
